# This is a very simple set of commands to simulate players in a scripted simulation for fallEngine
# fescript: short for "fall engine script"
#
# Script format:
# <OPCODE> [Arguments... (space separated)] Newline
#
# In this help file:
# <OPCODE> Argument:type[=Default_argument] # Action_name | Action_description Newline

# Player actions

psh pos:int # Current_player_select_own_hand | Select a player's card based on its position
pst pos:int # Current_player_select_table    | Select a card from the table based on its position
psu         # Current_player_undo            | Undo the current player last selection
psc         # Current_player_clear_select    | Clear the current player selection

# Game actions

gi                          # Game_init            | Begin the game
gop id:int                  # Game_order_players   | Order the players, passing (id) to the function
gsp                         # Game_shuffle_players | Shuffle the players
gs  count_from_4:bool=false # Game_step            | Player has selected its cards, now play them and continue the game, 
#                                                    if the game is waiting the next round the argument is used
